-999.9865E-6,-20.0000E+0,-999.9858E-6,-20.0000E+0,-999.9854E-6,-20.0000E+0,-999.9854E-6,-20.0000E+0,-999.9847E-6,-20.0000E+0
-999.9869E-6,-19.5000E+0,-999.9862E-6,-19.5000E+0,-999.9855E-6,-19.5000E+0,-999.9854E-6,-19.5000E+0,-999.9844E-6,-19.5000E+0
-999.9870E-6,-19.0000E+0,-999.9862E-6,-19.0000E+0,-999.9860E-6,-19.0000E+0,-999.9855E-6,-19.0000E+0,-999.9851E-6,-19.0000E+0
-999.9874E-6,-18.5000E+0,-999.9864E-6,-18.5000E+0,-999.9861E-6,-18.5000E+0,-999.9855E-6,-18.5000E+0,-999.9851E-6,-18.5000E+0
-999.9875E-6,-18.0000E+0,-999.9865E-6,-18.0000E+0,-999.9862E-6,-18.0000E+0,-999.9861E-6,-18.0000E+0,-999.9855E-6,-18.0000E+0
-999.9877E-6,-17.5000E+0,-999.9869E-6,-17.5000E+0,-999.9863E-6,-17.5000E+0,-999.9862E-6,-17.5000E+0,-999.9857E-6,-17.5000E+0
-999.9878E-6,-17.0000E+0,-999.9872E-6,-17.0000E+0,-999.9868E-6,-17.0000E+0,-999.9865E-6,-17.0000E+0,-999.9857E-6,-17.0000E+0
-999.9882E-6,-16.5000E+0,-999.9872E-6,-16.5000E+0,-999.9869E-6,-16.5000E+0,-999.9868E-6,-16.5000E+0,-999.9857E-6,-16.5000E+0
-999.9881E-6,-16.0000E+0,-999.9876E-6,-16.0000E+0,-999.9870E-6,-16.0000E+0,-999.9870E-6,-16.0000E+0,-974.0669E-6,-16.0000E+0
-999.9884E-6,-15.5000E+0,-999.9878E-6,-15.5000E+0,-999.9872E-6,-15.5000E+0,-999.9870E-6,-15.5000E+0,-911.7846E-6,-15.5000E+0
-999.9891E-6,-15.0000E+0,-999.9881E-6,-15.0000E+0,-999.9876E-6,-15.0000E+0,-999.9874E-6,-15.0000E+0,-850.6187E-6,-15.0000E+0
-999.9890E-6,-14.5000E+0,-999.9878E-6,-14.5000E+0,-999.9878E-6,-14.5000E+0,-956.6361E-6,-14.5000E+0,-790.5271E-6,-14.5000E+0
-999.9895E-6,-14.0000E+0,-999.9882E-6,-14.0000E+0,-999.9882E-6,-14.0000E+0,-884.8736E-6,-14.0000E+0,-731.5315E-6,-14.0000E+0
-999.9897E-6,-13.5000E+0,-999.9886E-6,-13.5000E+0,-999.9882E-6,-13.5000E+0,-814.8420E-6,-13.5000E+0,-673.8199E-6,-13.5000E+0
-999.9898E-6,-13.0000E+0,-999.9889E-6,-13.0000E+0,-927.6869E-6,-13.0000E+0,-746.4544E-6,-13.0000E+0,-617.2581E-6,-13.0000E+0
-999.9899E-6,-12.5000E+0,-999.9892E-6,-12.5000E+0,-839.7971E-6,-12.5000E+0,-679.8432E-6,-12.5000E+0,-562.0287E-6,-12.5000E+0
-999.9902E-6,-12.0000E+0,-999.9890E-6,-12.0000E+0,-754.8612E-6,-12.0000E+0,-615.1087E-6,-12.0000E+0,-508.1481E-6,-12.0000E+0
-999.9906E-6,-11.5000E+0,-902.1817E-6,-11.5000E+0,-672.7818E-6,-11.5000E+0,-552.2785E-6,-11.5000E+0,-455.7356E-6,-11.5000E+0
-923.2523E-6,-11.0000E+0,-787.2718E-6,-11.0000E+0,-593.7105E-6,-11.0000E+0,-491.5803E-6,-11.0000E+0,-404.8647E-6,-11.0000E+0
-774.9733E-6,-10.5000E+0,-678.2208E-6,-10.5000E+0,-518.0824E-6,-10.5000E+0,-433.2064E-6,-10.5000E+0,-355.7070E-6,-10.5000E+0
-637.7246E-6,-10.0000E+0,-576.0621E-6,-10.0000E+0,-446.0257E-6,-10.0000E+0,-377.2288E-6,-10.0000E+0,-308.4375E-6,-10.0000E+0
-512.6386E-6,-9.5000E+0,-480.5826E-6,-9.5000E+0,-377.9226E-6,-9.5000E+0,-323.9598E-6,-9.5000E+0,-263.3318E-6,-9.5000E+0
-401.1672E-6,-9.0000E+0,-392.7857E-6,-9.0000E+0,-314.1887E-6,-9.0000E+0,-273.7194E-6,-9.0000E+0,-220.6144E-6,-9.0000E+0
-304.3108E-6,-8.5000E+0,-313.3800E-6,-8.5000E+0,-255.5223E-6,-8.5000E+0,-227.0354E-6,-8.5000E+0,-180.6464E-6,-8.5000E+0
-222.6842E-6,-8.0000E+0,-243.0862E-6,-8.0000E+0,-202.6075E-6,-8.0000E+0,-184.1830E-6,-8.0000E+0,-143.8212E-6,-8.0000E+0
-156.3790E-6,-7.5000E+0,-182.7050E-6,-7.5000E+0,-156.1721E-6,-7.5000E+0,-145.7538E-6,-7.5000E+0,-110.6573E-6,-7.5000E+0
-104.8452E-6,-7.0000E+0,-132.7042E-6,-7.0000E+0,-116.9337E-6,-7.0000E+0,-112.2663E-6,-7.0000E+0,-81.6431E-6,-7.0000E+0
-66.6413E-6,-6.5000E+0,-93.2150E-6,-6.5000E+0,-85.2968E-6,-6.5000E+0,-84.0276E-6,-6.5000E+0,-57.0914E-6,-6.5000E+0
-40.1895E-6,-6.0000E+0,-63.2153E-6,-6.0000E+0,-60.9109E-6,-6.0000E+0,-60.8910E-6,-6.0000E+0,-37.6717E-6,-6.0000E+0
-22.7861E-6,-5.5000E+0,-41.5467E-6,-5.5000E+0,-43.3283E-6,-5.5000E+0,-42.9929E-6,-5.5000E+0,-23.2793E-6,-5.5000E+0
-12.1449E-6,-5.0000E+0,-26.3562E-6,-5.0000E+0,-30.7075E-6,-5.0000E+0,-29.3990E-6,-5.0000E+0,-13.5270E-6,-5.0000E+0
-6.1299E-6,-4.5000E+0,-16.0696E-6,-4.5000E+0,-21.5988E-6,-4.5000E+0,-19.3434E-6,-4.5000E+0,-7.4768E-6,-4.5000E+0
-2.9373E-6,-4.0000E+0,-9.3321E-6,-4.0000E+0,-14.8839E-6,-4.0000E+0,-12.1294E-6,-4.0000E+0,-3.9198E-6,-4.0000E+0
-1.3283E-6,-3.5000E+0,-5.0395E-6,-3.5000E+0,-9.8230E-6,-3.5000E+0,-7.1062E-6,-3.5000E+0,-1.9428E-6,-3.5000E+0
-560.5514E-9,-3.0000E+0,-2.4497E-6,-3.0000E+0,-6.0178E-6,-3.0000E+0,-3.7500E-6,-3.0000E+0,-899.0266E-9,-3.0000E+0
-205.7467E-9,-2.5000E+0,-1.0472E-6,-2.5000E+0,-3.2533E-6,-2.5000E+0,-1.6919E-6,-2.5000E+0,-375.3240E-9,-2.5000E+0
-63.9103E-9,-2.0000E+0,-373.4345E-9,-2.0000E+0,-1.4365E-6,-2.0000E+0,-613.3776E-9,-2.0000E+0,-129.7460E-9,-2.0000E+0
-17.6398E-9,-1.5000E+0,-100.2426E-9,-1.5000E+0,-458.6961E-9,-1.5000E+0,-164.1067E-9,-1.5000E+0,-35.7229E-9,-1.5000E+0
-7.5557E-9,-1.0000E+0,-20.3061E-9,-1.0000E+0,-87.0126E-9,-1.0000E+0,-30.7630E-9,-1.0000E+0,-10.7044E-9,-1.0000E+0
-828.9527E-12,-500.0000E-3,-7.3086E-9,-500.0000E-3,-11.1615E-9,-500.0000E-3,-7.9305E-9,-500.0000E-3,-1.6692E-9,-500.0000E-3
118.0196E-12,0.0000E+0,134.3245E-12,0.0000E+0,56.6355E-12,0.0000E+0,114.4523E-12,0.0000E+0,242.3334E-12,0.0000E+0
894.4118E-12,500.0000E-3,2.7690E-9,500.0000E-3,2.6610E-9,500.0000E-3,14.5611E-9,500.0000E-3,7.2539E-9,500.0000E-3
6.0684E-9,1.0000E+0,8.0987E-9,1.0000E+0,28.6809E-9,1.0000E+0,131.3806E-9,1.0000E+0,20.8854E-9,1.0000E+0
12.6106E-9,1.5000E+0,21.0806E-9,1.5000E+0,139.6302E-9,1.5000E+0,649.8507E-9,1.5000E+0,107.2337E-9,1.5000E+0
37.6314E-9,2.0000E+0,74.7069E-9,2.0000E+0,485.2830E-9,2.0000E+0,1.9355E-6,2.0000E+0,399.6864E-9,2.0000E+0
116.0502E-9,2.5000E+0,228.2528E-9,2.5000E+0,1.2281E-6,2.5000E+0,4.2668E-6,2.5000E+0,1.0868E-6,2.5000E+0
308.2810E-9,3.0000E+0,593.1896E-9,3.0000E+0,2.5969E-6,3.0000E+0,7.7446E-6,3.0000E+0,2.4476E-6,3.0000E+0
731.6187E-9,3.5000E+0,1.3604E-6,3.5000E+0,4.7825E-6,3.5000E+0,12.3751E-6,3.5000E+0,4.8044E-6,3.5000E+0
1.6149E-6,4.0000E+0,2.9268E-6,4.0000E+0,8.0699E-6,4.0000E+0,18.3492E-6,4.0000E+0,8.5601E-6,4.0000E+0
3.4597E-6,4.5000E+0,5.9303E-6,4.5000E+0,12.8591E-6,4.5000E+0,25.9566E-6,4.5000E+0,14.1314E-6,4.5000E+0
7.1745E-6,5.0000E+0,11.3020E-6,5.0000E+0,19.9854E-6,5.0000E+0,35.7810E-6,5.0000E+0,22.1839E-6,5.0000E+0
14.2379E-6,5.5000E+0,20.4241E-6,5.5000E+0,30.2851E-6,5.5000E+0,48.5679E-6,5.5000E+0,33.2632E-6,5.5000E+0
26.7657E-6,6.0000E+0,34.9010E-6,6.0000E+0,44.9781E-6,6.0000E+0,65.1777E-6,6.0000E+0,48.0331E-6,6.0000E+0
47.9072E-6,6.5000E+0,56.6502E-6,6.5000E+0,65.6878E-6,6.5000E+0,86.6069E-6,6.5000E+0,67.2434E-6,6.5000E+0
82.9827E-6,7.0000E+0,88.2197E-6,7.0000E+0,94.3574E-6,7.0000E+0,114.1746E-6,7.0000E+0,91.9937E-6,7.0000E+0
140.2581E-6,7.5000E+0,133.9417E-6,7.5000E+0,131.4078E-6,7.5000E+0,147.7769E-6,7.5000E+0,121.2586E-6,7.5000E+0
217.0715E-6,8.0000E+0,193.4341E-6,8.0000E+0,178.5507E-6,8.0000E+0,188.8535E-6,8.0000E+0,155.9820E-6,8.0000E+0
314.9884E-6,8.5000E+0,266.6336E-6,8.5000E+0,234.1668E-6,8.5000E+0,236.6666E-6,8.5000E+0,195.8978E-6,8.5000E+0
431.5705E-6,9.0000E+0,351.2659E-6,9.0000E+0,296.6591E-6,9.0000E+0,289.7229E-6,9.0000E+0,239.9896E-6,9.0000E+0
564.7080E-6,9.5000E+0,445.5848E-6,9.5000E+0,364.8000E-6,9.5000E+0,346.4979E-6,9.5000E+0,287.0529E-6,9.5000E+0
712.0134E-6,10.0000E+0,548.0446E-6,10.0000E+0,437.7804E-6,10.0000E+0,406.6645E-6,10.0000E+0,336.6626E-6,10.0000E+0
875.8060E-6,10.5000E+0,658.0480E-6,10.5000E+0,514.9241E-6,10.5000E+0,469.0984E-6,10.5000E+0,388.2217E-6,10.5000E+0
999.9959E-6,11.0000E+0,774.5555E-6,11.0000E+0,595.7329E-6,11.0000E+0,533.6567E-6,11.0000E+0,441.6382E-6,11.0000E+0
999.9954E-6,11.5000E+0,897.0994E-6,11.5000E+0,679.8302E-6,11.5000E+0,600.0543E-6,11.5000E+0,496.4333E-6,11.5000E+0
999.9948E-6,12.0000E+0,999.9942E-6,12.0000E+0,766.8347E-6,12.0000E+0,668.4083E-6,12.0000E+0,552.1939E-6,12.0000E+0
999.9947E-6,12.5000E+0,999.9941E-6,12.5000E+0,856.7663E-6,12.5000E+0,738.5002E-6,12.5000E+0,609.2475E-6,12.5000E+0
999.9941E-6,13.0000E+0,999.9938E-6,13.0000E+0,949.5133E-6,13.0000E+0,809.9941E-6,13.0000E+0,667.4969E-6,13.0000E+0
999.9940E-6,13.5000E+0,999.9933E-6,13.5000E+0,999.9925E-6,13.5000E+0,883.2660E-6,13.5000E+0,726.8485E-6,13.5000E+0
999.9931E-6,14.0000E+0,999.9922E-6,14.0000E+0,999.9922E-6,14.0000E+0,958.2188E-6,14.0000E+0,787.3079E-6,14.0000E+0
999.9927E-6,14.5000E+0,999.9920E-6,14.5000E+0,999.9912E-6,14.5000E+0,999.9914E-6,14.5000E+0,848.8572E-6,14.5000E+0
999.9922E-6,15.0000E+0,999.9917E-6,15.0000E+0,999.9912E-6,15.0000E+0,999.9913E-6,15.0000E+0,911.5082E-6,15.0000E+0
999.9921E-6,15.5000E+0,999.9914E-6,15.5000E+0,999.9909E-6,15.5000E+0,999.9909E-6,15.5000E+0,975.1374E-6,15.5000E+0
999.9914E-6,16.0000E+0,999.9906E-6,16.0000E+0,999.9905E-6,16.0000E+0,999.9902E-6,16.0000E+0,999.9898E-6,16.0000E+0
999.9909E-6,16.5000E+0,999.9903E-6,16.5000E+0,999.9902E-6,16.5000E+0,999.9898E-6,16.5000E+0,999.9897E-6,16.5000E+0
999.9903E-6,17.0000E+0,999.9902E-6,17.0000E+0,999.9898E-6,17.0000E+0,999.9893E-6,17.0000E+0,999.9889E-6,17.0000E+0
999.9899E-6,17.5000E+0,999.9892E-6,17.5000E+0,999.9893E-6,17.5000E+0,999.9892E-6,17.5000E+0,999.9888E-6,17.5000E+0
999.9896E-6,18.0000E+0,999.9892E-6,18.0000E+0,999.9888E-6,18.0000E+0,999.9889E-6,18.0000E+0,999.9882E-6,18.0000E+0
999.9891E-6,18.5000E+0,999.9888E-6,18.5000E+0,999.9884E-6,18.5000E+0,999.9882E-6,18.5000E+0,999.9879E-6,18.5000E+0
999.9888E-6,19.0000E+0,999.9879E-6,19.0000E+0,999.9879E-6,19.0000E+0,999.9876E-6,19.0000E+0,999.9874E-6,19.0000E+0
999.9883E-6,19.5000E+0,999.9876E-6,19.5000E+0,999.9871E-6,19.5000E+0,999.9871E-6,19.5000E+0,999.9871E-6,19.5000E+0
999.9877E-6,20.0000E+0,999.9874E-6,20.0000E+0,999.9869E-6,20.0000E+0,999.9870E-6,20.0000E+0,999.9865E-6,20.0000E+0
